CustomerID,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,InternetService,TechSupport,OnlineSecurity,Gender,SeniorCitizen,Dependents,Churn
889,69,73.32,2474.67,Month-to-month,Bank transfer,Fiber optic,No,No,Female,0,Yes,No
890,20,30.01,5287.31,One year,Credit card,No,No,No,Male,1,Yes,No
891,7,78.87,7358.93,Two year,Credit card,DSL,No internet service,No,Female,1,No,No
892,7,97.84,3264.7,Two year,Credit card,DSL,No,No,Male,0,No,No
893,50,29.33,1619.51,Month-to-month,Bank transfer,Fiber optic,No internet service,No,Female,0,No,Yes
894,2,37.27,2238.71,One year,Credit card,DSL,Yes,Yes,Female,0,Yes,No
895,47,21.23,6846.61,Month-to-month,Bank transfer,Fiber optic,Yes,No internet service,Female,0,No,No
896,14,79.37,4615.95,Month-to-month,Credit card,Fiber optic,No internet service,No internet service,Female,0,No,No
897,31,108.67,3694.59,Month-to-month,Electronic check,DSL,No,No,Male,0,Yes,No
898,50,87.07,1282.13,Month-to-month,Electronic check,DSL,Yes,No,Male,0,No,Yes
899,61,118.2,3652.85,Month-to-month,Bank transfer,Fiber optic,Yes,No internet service,Female,0,No,No
900,41,26.3,2300.09,Month-to-month,Credit card,No,No internet service,Yes,Male,0,No,No
901,14,110.3,7550.99,One year,Credit card,Fiber optic,No internet service,No,Female,0,No,Yes
902,5,101.41,7084.15,Month-to-month,Credit card,Fiber optic,No internet service,No internet service,Male,0,No,Yes
903,5,51.42,762.83,Month-to-month,Electronic check,DSL,No internet service,No internet service,Male,0,No,No
904,64,117.35,4181.56,Month-to-month,Credit card,Fiber optic,No internet service,No,Male,0,No,No
905,29,48.79,1877.96,Month-to-month,Credit card,DSL,No internet service,No internet service,Female,1,No,No
906,5,108.93,3345.14,One year,Bank transfer,Fiber optic,No internet service,Yes,Male,0,No,No
907,36,108.07,7027.1,Two year,Credit card,Fiber optic,No,No internet service,Male,0,No,No
908,19,95.77,4267.36,Month-to-month,Electronic check,No,No,No,Female,1,No,No
909,64,76.35,2740.3,Month-to-month,Credit card,Fiber optic,No,No,Female,0,No,No
910,22,32.0,1742.32,Two year,Electronic check,Fiber optic,No,No internet service,Female,0,No,No
911,34,73.2,6422.57,Month-to-month,Electronic check,Fiber optic,Yes,No internet service,Male,0,Yes,No
912,56,55.68,5033.69,Two year,Mailed check,No,No,No,Male,0,No,Yes
913,17,99.22,3797.72,Month-to-month,Electronic check,Fiber optic,Yes,Yes,Male,0,No,No
914,56,95.81,1818.13,Month-to-month,Mailed check,DSL,Yes,No internet service,Male,0,No,No
915,17,111.06,2740.55,Month-to-month,Mailed check,No,Yes,Yes,Male,0,No,No
916,18,21.48,7682.76,Month-to-month,Credit card,DSL,No internet service,Yes,Male,0,No,Yes
917,45,100.91,4208.71,Month-to-month,Mailed check,DSL,Yes,No,Female,0,No,No
918,56,113.85,3265.52,Two year,Bank transfer,DSL,Yes,No,Male,1,No,Yes
919,50,98.93,4219.23,One year,Electronic check,No,Yes,No,Male,0,No,No
920,58,33.02,6254.01,One year,Bank transfer,DSL,No internet service,Yes,Male,0,No,No
921,18,28.13,2786.86,Two year,Mailed check,No,No,No,Female,0,Yes,No
922,7,22.08,1511.78,Month-to-month,Credit card,Fiber optic,No,No,Male,0,No,Yes
923,10,82.87,4721.0,One year,Electronic check,DSL,Yes,Yes,Female,1,No,No
924,69,82.97,5355.11,Month-to-month,Bank transfer,Fiber optic,Yes,Yes,Male,0,No,No
925,3,118.69,5730.47,One year,Credit card,DSL,No,Yes,Female,0,No,No
926,44,59.8,7067.7,Month-to-month,Mailed check,Fiber optic,No,Yes,Female,0,Yes,No
927,70,53.19,3032.28,One year,Credit card,Fiber optic,No,No internet service,Female,0,No,No
928,14,82.44,695.3,Two year,Bank transfer,Fiber optic,No,No,Male,0,No,No
929,4,102.56,7670.95,Month-to-month,Credit card,DSL,Yes,No internet service,Female,0,No,No
930,18,113.68,3536.59,Month-to-month,Bank transfer,Fiber optic,Yes,Yes,Male,0,Yes,No
931,52,100.31,5023.73,Month-to-month,Credit card,No,Yes,Yes,Female,0,No,Yes
932,38,62.67,5363.81,Month-to-month,Electronic check,Fiber optic,No,Yes,Male,0,Yes,No
933,20,83.49,4417.46,One year,Credit card,No,No internet service,Yes,Female,0,No,No
934,44,105.63,1721.53,Two year,Electronic check,DSL,No,Yes,Female,0,No,No
935,51,69.06,6065.63,Month-to-month,Bank transfer,No,No,No,Male,0,Yes,Yes
936,19,41.67,6449.64,Month-to-month,Electronic check,DSL,No internet service,No internet service,Female,0,No,No
937,68,36.97,4468.51,One year,Credit card,DSL,No internet service,No internet service,Male,0,No,No
938,66,20.02,3959.63,Month-to-month,Electronic check,No,No,No,Female,0,No,No
939,13,91.82,1000.11,Month-to-month,Bank transfer,No,No internet service,No,Female,0,No,No
940,62,31.11,763.22,Two year,Credit card,Fiber optic,No internet service,No,Male,0,No,No
941,61,44.38,2782.56,One year,Electronic check,DSL,No internet service,No internet service,Male,0,No,Yes
942,30,49.79,2555.68,Month-to-month,Electronic check,DSL,No,No internet service,Male,0,No,No
943,30,76.04,7633.89,Month-to-month,Mailed check,Fiber optic,No,Yes,Female,0,No,No
944,51,59.8,6290.62,One year,Electronic check,No,No internet service,No internet service,Male,0,No,Yes
945,48,87.47,5313.4,One year,Mailed check,DSL,Yes,No internet service,Male,0,Yes,Yes
946,33,25.56,4189.42,Two year,Bank transfer,No,No internet service,No,Female,0,No,No
947,19,32.39,1422.2,Month-to-month,Mailed check,DSL,No internet service,No internet service,Male,0,No,Yes
948,71,69.92,7829.81,Two year,Bank transfer,No,No,Yes,Male,0,No,No
949,57,53.7,3062.82,One year,Electronic check,No,Yes,No internet service,Female,0,Yes,No
950,19,49.58,944.71,One year,Electronic check,Fiber optic,No internet service,No,Female,0,No,No
951,41,26.7,4001.01,One year,Mailed check,Fiber optic,Yes,No,Female,0,Yes,Yes
952,42,109.57,7004.58,Month-to-month,Bank transfer,No,No,Yes,Female,0,No,No
953,52,89.18,7109.6,Two year,Electronic check,Fiber optic,Yes,Yes,Female,0,No,Yes
954,4,32.16,186.63,Month-to-month,Mailed check,Fiber optic,No,No internet service,Male,0,No,No
955,4,26.5,7101.74,Month-to-month,Mailed check,Fiber optic,No internet service,Yes,Female,0,No,Yes
956,5,117.49,2244.73,Two year,Mailed check,DSL,No,Yes,Female,1,No,No
957,41,88.12,407.88,One year,Electronic check,No,Yes,No,Female,0,No,No
958,61,61.75,6797.54,Two year,Bank transfer,DSL,Yes,No,Male,0,Yes,No
959,55,90.17,6924.55,Month-to-month,Electronic check,No,Yes,No internet service,Male,0,No,No
960,13,95.63,4810.23,Month-to-month,Credit card,DSL,No internet service,No internet service,Male,0,No,No
961,14,98.0,4638.03,Two year,Credit card,Fiber optic,Yes,No internet service,Male,0,No,No
962,60,67.79,6523.65,Month-to-month,Electronic check,DSL,Yes,No internet service,Female,1,No,No
963,72,62.99,6311.85,Two year,Bank transfer,DSL,Yes,No,Female,0,No,No
964,25,21.1,7131.83,Month-to-month,Mailed check,DSL,No,No internet service,Female,1,No,No
965,44,112.66,4466.7,Two year,Credit card,Fiber optic,Yes,No internet service,Male,0,Yes,Yes
966,10,80.33,7744.41,Month-to-month,Credit card,Fiber optic,No,Yes,Female,0,No,Yes
967,71,40.32,7969.56,One year,Electronic check,No,Yes,No internet service,Male,0,Yes,No
968,50,111.96,1020.7,Two year,Credit card,DSL,No,Yes,Male,1,No,No
969,44,111.49,6811.4,Month-to-month,Credit card,Fiber optic,No,No,Male,0,No,Yes
970,14,118.92,4048.6,One year,Mailed check,Fiber optic,No internet service,No internet service,Female,0,No,No
971,15,107.41,3161.77,Two year,Mailed check,DSL,No internet service,Yes,Female,0,No,No
972,16,119.78,4943.27,One year,Bank transfer,Fiber optic,No,No internet service,Female,0,No,Yes
973,2,44.47,542.13,Two year,Credit card,Fiber optic,No,Yes,Female,0,No,Yes
974,30,104.22,4101.04,Month-to-month,Bank transfer,Fiber optic,No internet service,No internet service,Male,0,No,No
975,30,102.3,6980.04,Month-to-month,Bank transfer,DSL,No,No,Female,1,No,No
976,31,43.09,1786.35,Month-to-month,Mailed check,Fiber optic,No internet service,No,Male,0,Yes,Yes
977,20,29.84,3468.48,Month-to-month,Mailed check,DSL,No internet service,Yes,Male,0,Yes,No
978,49,117.94,7521.9,Month-to-month,Electronic check,Fiber optic,Yes,Yes,Male,0,No,No
979,35,49.6,3485.65,One year,Mailed check,No,Yes,No,Male,0,No,No
980,23,107.09,2931.1,Month-to-month,Bank transfer,Fiber optic,No internet service,No internet service,Male,1,No,Yes
981,61,20.41,3580.24,Month-to-month,Credit card,Fiber optic,No internet service,Yes,Male,0,No,No
982,55,22.1,4203.68,Month-to-month,Bank transfer,DSL,No,No,Male,0,Yes,No
983,67,66.59,5092.73,Two year,Bank transfer,No,No internet service,Yes,Female,0,No,No
984,8,43.87,6425.47,One year,Bank transfer,DSL,No internet service,No,Female,0,No,No
985,40,88.98,3671.61,Month-to-month,Mailed check,Fiber optic,Yes,No,Male,1,No,No
986,59,76.56,6558.1,Two year,Bank transfer,No,No internet service,Yes,Female,0,No,No
987,32,27.75,4316.39,Month-to-month,Electronic check,Fiber optic,No,Yes,Female,0,No,No
988,7,36.26,2774.0,Two year,Credit card,Fiber optic,No internet service,No,Female,0,No,No
989,2,58.8,5297.81,One year,Mailed check,Fiber optic,Yes,No internet service,Female,0,Yes,No
990,6,38.56,5770.01,Month-to-month,Bank transfer,DSL,Yes,No,Male,0,No,No
991,36,99.22,4508.59,One year,Electronic check,No,Yes,No internet service,Female,0,Yes,No
992,32,61.61,547.26,One year,Credit card,DSL,Yes,No internet service,Male,1,Yes,No
993,45,29.34,1442.07,Month-to-month,Bank transfer,Fiber optic,No internet service,No internet service,Male,1,Yes,Yes
994,42,68.43,2353.85,Two year,Credit card,DSL,No,Yes,Female,0,Yes,Yes
995,53,29.08,2332.74,Month-to-month,Mailed check,No,No,No,Female,0,No,No
996,9,32.89,5420.02,Month-to-month,Mailed check,DSL,No,No,Male,0,Yes,No
997,49,43.96,244.95,Month-to-month,Electronic check,Fiber optic,No internet service,No internet service,Male,0,Yes,Yes
998,2,105.95,6069.89,Month-to-month,Mailed check,Fiber optic,No internet service,No internet service,Female,0,No,No
999,67,112.46,2196.21,Month-to-month,Electronic check,Fiber optic,No internet service,No internet service,Female,0,No,Yes
1000,11,102.63,2549.17,Two year,Bank transfer,Fiber optic,No,No,Male,0,No,No
